
            
        <br/>    早上登录游戏遇到维护。
<br/><br/>    目前来说，他们的阵容漏洞很大。
<br/><br/>    辅助系方面，小鱼的普陀山，蜗牛的女儿村，正儿八经的辅助系。
<br/><br/>    物理系方面，吴尘的天机城。
<br/><br/>    至于欢笑的力地府，以及吴尘的力盘丝，辅助系和物理系哪里需要，哪里补上空缺，主要是看团队的需要了。
<br/><br/>    法系的话，就有些欠缺了。
<br/><br/>    甜希的东海渊，本身装备不齐全。
<br/><br/>    再有就是新门派不熟悉的问题，会带来许多不确定性的意外。
<br/><br/>    一时半会想要找到合适的法系补强团队阵容，有难度。
<br/><br/>    吴尘再起号，寻找合适的装备也有难度。
<br/><br/>    群雄临近，偏偏问题还多得很。
<br/><br/>    晒蜗牛：“大家最近有没有遇到合适的法系和花果山？”
<br/><br/>    强颜欢笑：“我们有第一无级别项链的东海渊，还有九百伤不配玩花果山的我，哪个法系和花果山好意思来我们团队？”
<br/><br/>    晒蜗牛：“听起来我们是夺冠的潜力队伍，可怎么觉得我们还差不少。”
<br/><br/>    强颜欢笑，“把后半句吞回去，我们不差，看我昨晚更新的宝宝【雷鸟人】”
<br/><br/>    吴尘看一眼，是只力劈神马壁垒耐攻宠。
<br/><br/>    强颜欢笑接着说：“我打算在群雄开始前，至少更新到三匹马，你们呢？”
<br/><br/>    晒蜗牛：“我已经有三匹，目标五匹。”
<br/><br/>    强颜欢笑：“？？？”
<br/><br/>    啥人啊。
<br/><br/>    不声不响的更新神马。
<br/><br/>    小鱼没头脑：“我可能最多也就三匹，没什么好宝宝适合上神马，你们也多帮我留意一下胚子，尽量多更新几匹。”
<br/><br/>    见吴尘没说话，欢笑问道：“聆听，你那边呢？”
<br/><br/>    谁在聆听：“目前有七匹神马，目标三十六匹吧，天机号十二匹，盘丝号十二匹，甜希也需要十二匹。”
<br/><br/>    强颜欢笑：“？？？”
<br/><br/>    晒蜗牛：“？？？”
<br/><br/>    小鱼没头脑：“？？？”
<br/><br/>    甜希真甜：“师父，不需要多更新几只做阵容替补的神马么？”
<br/><br/>    甜希一句话，再次引发小鱼三人丢问号。
<br/><br/>    啥人啊。
<br/><br/>    神马宝宝都做替补了？
<br/><br/>    这师徒俩是怎么想得啊？
<br/><br/>    目前才有七匹，那么还需要再更新二十九匹神马，距离群雄开始也就十五天的样子，平均每天要更新两匹神马。
<br/><br/>    那可能么？
<br/><br/>    别说是二十九匹神马宝宝，就是二十九本浮云神马兽决，短时间也不好凑。
<br/><br/>    全服的精锐加起来，也没这更新速度。
<br/><br/>    谁在聆听：“说得有道理，小鱼你们也需要神马，那我就尽量多更新。”
<br/><br/>    甜希真甜：“师父，装备还差不少。”
<br/><br/>    谁在聆听：“知道了，我抓紧搞！”
<br/><br/>    真师徒啊。
<br/><br/>    脑回路简直是不相上下。
<br/><br/>    一个敢开口，一个也敢应承。
<br/><br/>    本来第一赛季的群雄，欢笑很有信心，觉得八强问题不大，冠军也能争一争，但现在一看师徒两人的对话，怎么就不想和爱吹牛皮的人玩了呢。
<br/><br/>    强颜欢笑：“家里人不太赞成我和傻子玩，请问，我该怎么说服家里人？”
<br/><br/>    吴尘第一时间读懂欢笑的嘲讽，“你是在说我了？”
<br/><br/>    强颜欢笑一点不客气道：“当然不是，哪能忘记还有你的傻子徒弟呢？”
<br/><br/>    甜希真甜：“？？？”
<br/><br/>    吴尘的威胁就直白多了，“多出来的神马，没你的份儿。”
<br/><br/>    强颜欢笑：“你盘丝号不套我的神马就不错了。”
<br/><br/>    小鱼就比欢笑聪明得多，先不管能不能更新那么多神马，反正预定了再说，“多出来的神马优先考虑我，同样的，在赛场上你将会得优先加血权。”
<br/><br/>    谁在聆听：“妥！”
<br/><br/>    还妥。
<br/><br/>    妥个锤子。
<br/><br/>    欢笑表示唾弃俩人的交易，“当着我们这么多人的面，你俩搞这种交易，合适么？”
<br/><br/>    晒蜗牛：“我表示赞成神马优先给小鱼，只求不放生，给个二号加血位。”
<br/><br/>    甜希紧跟着队形，表示给个三号加血位。
<br/><br/>    小鱼没头脑：“没问题。”
<br/><br/>    好么，加血位顺序就这样给排了。
<br/><br/>    怕是群雄团队中，第一次有团队会进行加血排序吧。
<br/><br/>    欢笑无语了，“你们做个人吧，我呢？”
<br/><br/>    “你？”
<br/><br/>    小鱼一点儿都不觉得惭愧，“当然是放生了，所以你最好足够抗揍，多考虑该怎么加点。”
<br/><br/>    强颜欢笑：“你们还是人么？”
<br/><br/>    欢笑太苦了。
<br/><br/>    为什么都伤害他呢。        
